00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 t __do_global_dtors_aux
08001824 t frame_dummy
08001840 T __aeabi_drsub
08001848 T __aeabi_dsub
08001848 T __subdf3
0800184c T __adddf3
0800184c T __aeabi_dadd
08001ac4 T __aeabi_ui2d
08001ac4 T __floatunsidf
08001ae4 T __aeabi_i2d
08001ae4 T __floatsidf
08001b08 T __aeabi_f2d
08001b08 T __extendsfdf2
08001b4c T __aeabi_ul2d
08001b4c T __floatundidf
08001b5c T __aeabi_l2d
08001b5c T __floatdidf
08001bb8 T __aeabi_d2uiz
08001bb8 T __fixunsdfsi
08001bf8 T __aeabi_d2f
08001bf8 T __truncdfsf2
08001c98 T strcmp
08001cac T strlen
08001cc0 T memchr
08001d60 T __aeabi_dmul
08001d60 T __muldf3
08001fb4 T __aeabi_ddiv
08001fb4 T __divdf3
08002184 T __gedf2
08002184 T __gtdf2
0800218c T __ledf2
0800218c T __ltdf2
08002194 T __cmpdf2
08002194 T __eqdf2
08002194 T __nedf2
08002210 T __aeabi_cdrcmple
08002220 T __aeabi_cdcmpeq
08002220 T __aeabi_cdcmple
08002230 T __aeabi_dcmpeq
08002244 T __aeabi_dcmplt
08002258 T __aeabi_dcmple
0800226c T __aeabi_dcmpge
08002280 T __aeabi_dcmpgt
08002294 T __aeabi_dcmpun
08002294 T __unorddf2
080022c0 T __aeabi_d2iz
080022c0 T __fixdfsi
08002310 T SystemClock_Config
080023ac T main
08002444 T modCANInit
0800254c T modCANGetDestinationID
08002570 T modCANGetCANID
0800258c T USB_LP_CAN_RX0_IRQHandler
08002598 T modCANTransmitExtID
080025c4 T modCANSendStatusFast
080026c8 T modCANSendStatusSlow
08002760 T modCANSendStatusVESC
08002adc T modCANSubTaskHandleCommunication
08002f10 T modCANSendBuffer
08003038 t modCANSendPacketWrapper
0800304c T modCANHandleKeepAliveSafetyMessage
080030c0 T modCANHandleCANOpenMessage
08003108 T HAL_CAN_RxCpltCallback
080031a0 T modCANRXWatchDog
080031ec T modCANTask
08003294 t NVIC_SystemReset
080032b8 T modCommandsInit
080032d4 T modCommandsSetSendFunction
080032e0 T modCommandsSendPacket
080032f0 T modCommandsPrintf
0800332c T modCommandsVESCToEBMS
08003394 T modCommandsEBMSToVESC
080033fc T modCommandsProcessPacket
0800456c T modConfigInit
08004580 T modConfigStoreConfig
0800458c T modConfigLoadConfig
08004598 T modconfigHardwareLimitsApply
08004658 T modConfigLoadDefaultConfig
0800485c T modConfigStoreDefaultConfig
0800487c T modConfigStoreAndLoadDefaultConfig
08004898 T modDelayInit
080048c0 T modDelayTick1ms
080048e0 T modDelayTick100ms
08004914 T modDisplayInit
0800497c T modDisplayTask
080049b8 T modDisplay100ConvertValueToASCII
080049ec T modDisplay10ConvertValueToASCII
08004a3c T modDisplay1ConvertValueToASCII
08004a74 T modDisplay0_1ConvertValueToASCII
08004ab4 T modDisplay0_01ConvertValueToASCII
08004af8 T modDisplay0_001ConvertValueToASCII
08004b3c T modDisplayWrite
08004bcc T modDisplayShowInfo
08005204 T modEffectChangeState
0800522c T modEffectChangeStateError
08005258 T modEffectTaskFlash
08005280 T modEffectTaskFlashFast
080052a8 T modEffectTaskBlinkShort
0800530c T modEffectTaskBlinkLong
08005370 T modEffectTaskBlinkShortLong
080053ac T modEffectTaskError
08005418 T modEffectTask
08005490 T modEffectInit
080054a4 T modFlashEraseNewAppData
080054e0 T modFlashWriteByte
08005540 T modFlashWriteNewAppData
0800556c T modFlashJumpToBootloader
080055fc T modOperationalStateUpdateStates
08005624 T modOperationalStateSetAllStates
08005648 T modOperationalStateInit
080056c0 T modOperationalStateHandleChargerDisconnect
08005728 T modOperationalStateTerminateOperation
08005738 T modOperationalStateDelayedDisable
08005770 T modOperationalStatePowerDownDelayCheck
08005798 T modOperationalStateUpdateFaultStates
080057c0 T modOperationalStateTask
0800620c T modPowerElectronicsAllowForcedOn
08006218 T modPowerElectronicsDisableAll
08006250 T modPowerElectronicsCalculateCellStats
080062e4 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
0800637c T modPowerElectronicsSubTaskCurrentWatch
080063b0 T modPowerElectronicsUpdateSwitches
08006450 T modPowerElectronicsSetPreCharge
08006484 T modPowerElectronicsSetDisCharge
08006508 T modPowerElectronicsSetCharge
08006528 T modPowerElectronicsSetChargePFET
08006548 T modPowerElectronicsSetCooling
08006568 T modPowerElectronicsSubTaskVoltageWatch
08006884 T modPowerElectronicsCalcTempStats
08006a60 T modPowerElectronicsMapVariableFloat
08006a96 T modPowerElectronicsInitISL
08006abc T modPowerElectronicsCheckPackSOA
08006c74 T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
08006ca8 T modPowerElectronicsResetBalanceModeActiveTimeout
08006cb8 T modPowerElectronicsCellMonitorsInit
08006d28 T modPowerElectronicsCellMonitorsArrayTranslate
08006ec8 T modPowerElectronicsAuxMonitorsArrayTranslate
08006f64 T modPowerElectronicsExpMonitorsArrayTranslate
08006fc0 T modPowerElectronicsCellMonitorsCheckAndSolveInitState
08006fe0 T modPowerElectronicsCellMonitorsCheckConfigAndReadAnalogData
