00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 t __do_global_dtors_aux
08001824 t frame_dummy
08001840 T __aeabi_drsub
08001848 T __aeabi_dsub
08001848 T __subdf3
0800184c T __adddf3
0800184c T __aeabi_dadd
08001ac4 T __aeabi_ui2d
08001ac4 T __floatunsidf
08001ae4 T __aeabi_i2d
08001ae4 T __floatsidf
08001b08 T __aeabi_f2d
08001b08 T __extendsfdf2
08001b4c T __aeabi_ul2d
08001b4c T __floatundidf
08001b5c T __aeabi_l2d
08001b5c T __floatdidf
08001bb8 T __aeabi_d2uiz
08001bb8 T __fixunsdfsi
08001bf8 T __aeabi_d2f
08001bf8 T __truncdfsf2
08001c98 T strcmp
08001cac T strlen
08001cc0 T memchr
08001d60 T __aeabi_dmul
08001d60 T __muldf3
08001fb4 T __aeabi_ddiv
08001fb4 T __divdf3
08002184 T __gedf2
08002184 T __gtdf2
0800218c T __ledf2
0800218c T __ltdf2
08002194 T __cmpdf2
08002194 T __eqdf2
08002194 T __nedf2
08002210 T __aeabi_cdrcmple
08002220 T __aeabi_cdcmpeq
08002220 T __aeabi_cdcmple
08002230 T __aeabi_dcmpeq
08002244 T __aeabi_dcmplt
08002258 T __aeabi_dcmple
0800226c T __aeabi_dcmpge
08002280 T __aeabi_dcmpgt
08002294 T __aeabi_dcmpun
08002294 T __unorddf2
080022c0 T __aeabi_d2iz
080022c0 T __fixdfsi
08002310 T SystemClock_Config
080023ac T main
08002444 T modCANInit
0800254c T modCANGetDestinationID
08002570 T modCANGetCANID
0800258c T USB_LP_CAN_RX0_IRQHandler
08002598 T modCANTransmitExtID
080025c4 T modCANSendStatusFast
080026c8 T modCANSendStatusSlow
08002760 T modCANSendStatusVESC
08002adc T modCANSubTaskHandleCommunication
08002f10 T modCANTransmitStandardID
08002f3c T modCANSendBuffer
08003064 t modCANSendPacketWrapper
08003078 T modCANHandleKeepAliveSafetyMessage
080030ec T modCANHandleCANOpenMessage
08003134 T HAL_CAN_RxCpltCallback
080031cc T modCANRXWatchDog
08003218 T modCANOpenChargerCheckPresent
0800322c T modCANOpenBMSSendHeartBeat
0800329c T modCANOpenChargerStartNode
080032c8 T modCANOpenChargerSetCurrentVoltageReady
08003330 T modCANHandleSubTaskCharger
08003448 T modCANTask
080034f4 t NVIC_SystemReset
08003518 T modCommandsInit
08003534 T modCommandsSetSendFunction
08003540 T modCommandsSendPacket
08003550 T modCommandsPrintf
0800358c T modCommandsVESCToEBMS
080035f4 T modCommandsEBMSToVESC
0800365c T modCommandsProcessPacket
080047cc T modConfigInit
080047e0 T modConfigStoreConfig
080047ec T modConfigLoadConfig
080047f8 T modconfigHardwareLimitsApply
080048b8 T modConfigLoadDefaultConfig
08004abc T modConfigStoreDefaultConfig
08004adc T modConfigStoreAndLoadDefaultConfig
08004af8 T modDelayInit
08004b20 T modDelayTick1ms
08004b40 T modDelayTick100ms
08004b74 T modDisplayInit
08004bdc T modDisplayTask
08004c18 T modDisplay100ConvertValueToASCII
08004c4c T modDisplay10ConvertValueToASCII
08004c9c T modDisplay1ConvertValueToASCII
08004cd4 T modDisplay0_1ConvertValueToASCII
08004d14 T modDisplay0_01ConvertValueToASCII
08004d58 T modDisplay0_001ConvertValueToASCII
08004d9c T modDisplayWrite
08004e2c T modDisplayShowInfo
08005464 T modEffectChangeState
0800548c T modEffectChangeStateError
080054b8 T modEffectTaskFlash
080054e0 T modEffectTaskFlashFast
08005508 T modEffectTaskBlinkShort
0800556c T modEffectTaskBlinkLong
080055d0 T modEffectTaskBlinkShortLong
0800560c T modEffectTaskError
08005678 T modEffectTask
080056f0 T modEffectInit
08005704 T modFlashEraseNewAppData
08005740 T modFlashWriteByte
080057a0 T modFlashWriteNewAppData
080057cc T modFlashJumpToBootloader
0800585c T modOperationalStateUpdateStates
08005884 T modOperationalStateSetAllStates
080058a8 T modOperationalStateInit
08005920 T modOperationalStateHandleChargerDisconnect
08005988 T modOperationalStateTerminateOperation
08005998 T modOperationalStateDelayedDisable
080059d0 T modOperationalStatePowerDownDelayCheck
080059f8 T modOperationalStateUpdateFaultStates
08005a20 T modOperationalStateTask
0800646c T modPowerElectronicsAllowForcedOn
08006478 T modPowerElectronicsDisableAll
080064ac T modPowerElectronicsCalculateCellStats
08006540 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
080065d8 T modPowerElectronicsSubTaskCurrentWatch
0800660c T modPowerElectronicsUpdateSwitches
080066ac T modPowerElectronicsSetPreCharge
080066e0 T modPowerElectronicsSetDisCharge
08006764 T modPowerElectronicsSetCharge
08006784 T modPowerElectronicsSetChargePFET
080067a4 T modPowerElectronicsSetCooling
080067c4 T modPowerElectronicsSubTaskVoltageWatch
08006b3c T modPowerElectronicsCalcTempStats
08006d18 T modPowerElectronicsMapVariableFloat
08006d4e T modPowerElectronicsInitISL
08006d74 T modPowerElectronicsCheckPackSOA
08006f2c T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
08006f60 T modPowerElectronicsResetBalanceModeActiveTimeout
08006f70 T modPowerElectronicsCellMonitorsInit
08006fe0 T modPowerElectronicsCellMonitorsArrayTranslate
