00000200 A _Min_Heap_Size
00000400 A _Min_Stack_Size
08000000 D vectors
08001800 t __do_global_dtors_aux
08001824 t frame_dummy
08001840 T __aeabi_drsub
08001848 T __aeabi_dsub
08001848 T __subdf3
0800184c T __adddf3
0800184c T __aeabi_dadd
08001ac4 T __aeabi_ui2d
08001ac4 T __floatunsidf
08001ae4 T __aeabi_i2d
08001ae4 T __floatsidf
08001b08 T __aeabi_f2d
08001b08 T __extendsfdf2
08001b4c T __aeabi_ul2d
08001b4c T __floatundidf
08001b5c T __aeabi_l2d
08001b5c T __floatdidf
08001bb8 T __aeabi_d2uiz
08001bb8 T __fixunsdfsi
08001bf8 T __aeabi_d2f
08001bf8 T __truncdfsf2
08001c98 T strcmp
08001cac T strlen
08001cc0 T memchr
08001d60 T __aeabi_dmul
08001d60 T __muldf3
08001fb4 T __aeabi_ddiv
08001fb4 T __divdf3
08002184 T __gedf2
08002184 T __gtdf2
0800218c T __ledf2
0800218c T __ltdf2
08002194 T __cmpdf2
08002194 T __eqdf2
08002194 T __nedf2
08002210 T __aeabi_cdrcmple
08002220 T __aeabi_cdcmpeq
08002220 T __aeabi_cdcmple
08002230 T __aeabi_dcmpeq
08002244 T __aeabi_dcmplt
08002258 T __aeabi_dcmple
0800226c T __aeabi_dcmpge
08002280 T __aeabi_dcmpgt
08002294 T __aeabi_dcmpun
08002294 T __unorddf2
080022c0 T __aeabi_d2iz
080022c0 T __fixdfsi
08002310 T SystemClock_Config
080023ac T main
08002444 T modCANInit
0800254c T modCANGetDestinationID
08002570 T modCANGetCANID
0800258c T USB_LP_CAN_RX0_IRQHandler
08002598 T modCANTransmitExtID
080025c4 T modCANSendStatusFast
080026c8 T modCANSendStatusSlow
08002760 T modCANSendStatusVESC
08002adc T modCANSubTaskHandleCommunication
08002f10 T modCANTransmitStandardID
08002f3c T modCANSendBuffer
08003064 t modCANSendPacketWrapper
08003078 T modCANHandleKeepAliveSafetyMessage
080030ec T modCANHandleCANOpenMessage
08003134 T HAL_CAN_RxCpltCallback
080031cc T modCANRXWatchDog
08003218 T modCANOpenChargerCheckPresent
0800322c T modCANOpenBMSSendHeartBeat
0800329c T modCANOpenChargerStartNode
080032c8 T modCANOpenChargerSetCurrentVoltageReady
08003330 T modCANHandleSubTaskCharger
08003448 T modCANTask
0800354c t NVIC_SystemReset
08003570 T modCommandsInit
0800358c T modCommandsSetSendFunction
08003598 T modCommandsSendPacket
080035a8 T modCommandsPrintf
080035e4 T modCommandsVESCToEBMS
0800364c T modCommandsEBMSToVESC
080036b4 T modCommandsProcessPacket
08004824 T modConfigInit
08004838 T modConfigStoreConfig
08004844 T modConfigLoadConfig
08004850 T modconfigHardwareLimitsApply
08004910 T modConfigLoadDefaultConfig
08004b14 T modConfigStoreDefaultConfig
08004b34 T modConfigStoreAndLoadDefaultConfig
08004b50 T modDelayInit
08004b78 T modDelayTick1ms
08004b98 T modDelayTick100ms
08004bcc T modDisplayInit
08004c34 T modDisplayTask
08004c70 T modDisplay100ConvertValueToASCII
08004ca4 T modDisplay10ConvertValueToASCII
08004cf4 T modDisplay1ConvertValueToASCII
08004d2c T modDisplay0_1ConvertValueToASCII
08004d6c T modDisplay0_01ConvertValueToASCII
08004db0 T modDisplay0_001ConvertValueToASCII
08004df4 T modDisplayWrite
08004e84 T modDisplayShowInfo
080054bc T modEffectChangeState
080054e4 T modEffectChangeStateError
08005510 T modEffectTaskFlash
08005538 T modEffectTaskFlashFast
08005560 T modEffectTaskBlinkShort
080055c4 T modEffectTaskBlinkLong
08005628 T modEffectTaskBlinkShortLong
08005664 T modEffectTaskError
080056d0 T modEffectTask
08005748 T modEffectInit
0800575c T modFlashEraseNewAppData
08005798 T modFlashWriteByte
080057f8 T modFlashWriteNewAppData
08005824 T modFlashJumpToBootloader
080058b4 T modOperationalStateUpdateStates
080058dc T modOperationalStateSetAllStates
08005900 T modOperationalStateInit
08005978 T modOperationalStateHandleChargerDisconnect
080059e0 T modOperationalStateTerminateOperation
080059f0 T modOperationalStateDelayedDisable
08005a28 T modOperationalStatePowerDownDelayCheck
08005a50 T modOperationalStateUpdateFaultStates
08005a78 T modOperationalStateTask
080064c4 T modPowerElectronicsAllowForcedOn
080064d0 T modPowerElectronicsDisableAll
08006504 T modPowerElectronicsCalculateCellStats
08006598 T modPowerElectronicsCallMonitorsCalcBalanceResistorArray
08006630 T modPowerElectronicsSubTaskCurrentWatch
08006664 T modPowerElectronicsUpdateSwitches
08006704 T modPowerElectronicsSetPreCharge
08006738 T modPowerElectronicsSetDisCharge
080067bc T modPowerElectronicsSetCharge
080067dc T modPowerElectronicsSetChargePFET
080067fc T modPowerElectronicsSetCooling
0800681c T modPowerElectronicsSubTaskVoltageWatch
08006b38 T modPowerElectronicsCalcTempStats
08006d14 T modPowerElectronicsMapVariableFloat
08006d4a T modPowerElectronicsInitISL
08006d70 T modPowerElectronicsCheckPackSOA
08006f28 T modPowerElectronicsHCSafetyCANAndPowerButtonCheck
08006f5c T modPowerElectronicsResetBalanceModeActiveTimeout
08006f6c T modPowerElectronicsCellMonitorsInit
08006fdc T modPowerElectronicsCellMonitorsArrayTranslate
